# 请先按本机 CUDA 版本从 https://pytorch.org/ 安装匹配的 PyTorch。
torch>=2.4.0
# Transformers 负责加载 Qwen2.5、tokenizer 与生成接口。
transformers>=4.51.3,<6.0.0
# Datasets 负责高效读取转换后的 JSONL 数据。
datasets>=3.5.0,<5.0.0
# Accelerate 负责单卡或多卡训练设备管理。
accelerate>=1.4.0,<2.0.0
# PEFT 提供 LoRA 适配器实现。
peft>=0.15.0,<1.0.0
# TRL 的 SFTTrainer 支持对话式 prompt/completion 微调。
trl>=1.4.0,<2.0.0
# BitsAndBytes 提供 QLoRA 所需的 4-bit NF4 量化。
bitsandbytes>=0.45.5,<1.0.0
# YAML 用来读取易于修改的实验配置文件。
PyYAML>=6.0.2,<7.0.0
# Notebook 与进度控件便于逐单元格学习和执行。
jupyterlab>=4.2.0,<5.0.0
ipywidgets>=8.1.0,<9.0.0
